Asteroid ID,Asteroid Name,Absolute Magnitude,Minimal Estimated Diameter (km),Relative Velocity (km/s),Close Approach Date
2241370,241370 (2008 LW8),17.47,0.8522263865,19.7153301518,2023-11-02
2307493,307493 (2002 XP90),18.6,0.5064714588,16.1122063357,2023-11-02
2333480,333480 (2004 TC10),20.32,0.229379698,10.0059203581,2023-11-02
2363505,363505 (2003 UC20),18.5,0.5303407233,7.97053679,2023-11-02
2390522,390522 (1996 GD1),20.23,0.2390864572,12.9488489228,2023-11-02
3758270,(2016 QE45),21.79,0.1165614595,9.4500162021,2023-11-02
3763944,(2016 WY),29.2,0.0038419789,3.9408432785,2023-11-02
54016914,(2020 HG9),23.34,0.057089334,18.5220211906,2023-11-02
54137811,(2021 GP16),21.96,0.1077841687,11.3207710088,2023-11-02
54192207,(2021 QV6),22.93,0.0689532874,10.4476252068,2023-11-02
54215205,(2021 VH),29.62,0.0031663213,3.7640252197,2023-11-02
54235433,(2022 AM),28.18,0.0061454682,8.6657138099,2023-11-02
54336807,(2022 XO2),23.84,0.0453476699,20.7302068849,2023-11-02
54354659,(2023 HF1),23.68,0.0488151892,2.9868693063,2023-11-02
54359128,(2023 JP5),23.3,0.058150704,9.8453693627,2023-11-02
54375897,(2023 OP2),22.68,0.077366861,5.7159947518,2023-11-02
54397460,(2023 UY3),26.886,0.0111520569,3.6995453414,2023-11-02
54402051,(2023 VA),28.59,0.0050880922,11.3026412338,2023-11-02
54402139,(2023 VG),28.303,0.0058070421,8.5271764654,2023-11-02
54402642,(2023 VC2),26.944,0.0108581285,5.0052867019,2023-11-02
54403394,(2023 VN3),24.864,0.0282979501,6.1754791351,2023-11-02
54404096,(2023 VG6),27.25,0.0094309399,8.4144169936,2023-11-02
54404104,(2023 VP6),25.984,0.0168948748,2.7204152286,2023-11-02
2405562,405562 (2005 OJ3),18.18,0.6145468212,4.7502717978,2023-11-01
3261769,(2004 VZ14),25.3,0.0231502122,15.0134276823,2023-11-01
3638502,(2013 JE29),23.59,0.0508809225,21.0645913415,2023-11-01
3650847,(2013 TN127),26.2,0.0152951935,11.391574575,2023-11-01
3653193,(2013 UV3),26.84,0.0113908197,15.4310530085,2023-11-01
3892748,(2019 VO4),24.5,0.0334622374,4.4961726011,2023-11-01
54057199,(2020 TW3),22.5,0.0840533402,17.9355171668,2023-11-01
54167171,(2021 NM3),26.61,0.0126635356,8.7343117728,2023-11-01
54212927,(2021 UM2),24.73,0.0300992017,16.305702229,2023-11-01
54327486,(2022 VA3),22.39,0.0884209093,9.5778328201,2023-11-01
54392660,(2023 TE7),22.357,0.0897749096,10.9655230568,2023-11-01
54397461,(2023 UZ3),26.387,0.0140331438,14.391639173,2023-11-01
54402141,(2023 VK),25.737,0.0189301902,13.9628099595,2023-11-01
54402453,(2023 VZ),26.863,0.0112708061,19.5795909183,2023-11-01
54402637,(2023 VX1),25.398,0.0221286529,19.4483418481,2023-11-01
54402650,(2023 VK2),24.154,0.0392423473,14.9117957738,2023-11-01
54403807,(2023 VQ4),23.81,0.0459785188,6.6156548261,2023-11-01
54404087,(2023 VP5),28.159,0.0062051885,2.7756378841,2023-11-01
2365014,365014 (2008 OX2),20.1,0.2538370294,14.392502243,2023-11-04
2499998,499998 (2011 PT),24.02,0.0417402433,9.5963027778,2023-11-04
3631822,(2013 EY27),21.05,0.1638909515,9.9993747311,2023-11-04
3736412,(2015 XX169),27.4,0.0088014652,5.1248462432,2023-11-04
3764729,(2016 WD7),27.3,0.0092162655,7.9735854663,2023-11-04
3764825,(2016 WC8),24.1,0.040230458,21.717515145,2023-11-04
3826760,(2018 PK20),25.9,0.0175612318,7.5018673081,2023-11-04
3835502,(2018 UY1),24.15,0.039314701,12.5021102831,2023-11-04
3879296,(2019 UO2),25.8,0.0183888672,12.4597232944,2023-11-04
3879730,(2019 UC7),23.52,0.052547853,14.3619085019,2023-11-04
3883085,(2019 UH7),27.46,0.0085616008,5.9380707117,2023-11-04
54212945,(2021 UE3),25.36,0.0225193047,21.8846850129,2023-11-04
54269715,(2022 GE3),23.13,0.0628861456,8.6110695328,2023-11-04
54276382,(2022 HN1),25.48,0.0213086029,15.4453801891,2023-11-04
54288624,(2022 MS1),21.0,0.1677084622,21.2848557531,2023-11-04
54395906,(2023 TL31),25.499,0.0211229697,9.1922409901,2023-11-04
54398122,(2023 UF5),24.69,0.0306587876,7.6926057434,2023-11-04
54402458,(2023 VE1),30.176,0.0024510658,6.4553292559,2023-11-04
54402467,(2023 VO1),29.535,0.0032927213,16.3544751839,2023-11-04
54402974,(2023 VT2),26.105,0.0159791979,14.8423416764,2023-11-04
54402989,(2023 VJ3),21.58,0.1283970296,14.6031025192,2023-11-04
54403393,(2023 VM3),26.827,0.0114592179,12.1378278071,2023-11-04
54403814,(2023 VW4),21.989,0.1063542812,21.0343310024,2023-11-04
2141079,141079 (2001 XS30),17.76,0.745684261,33.3352652461,2023-11-03
2164121,164121 (2003 YT1),16.29,1.4674218336,23.2510006894,2023-11-03
2495615,495615 (2015 PQ291),17.71,0.7630534787,21.9916690151,2023-11-03
3160853,(2003 TG2),21.35,0.1427430515,14.9359639382,2023-11-03
3525129,(2010 KV39),26.8,0.0116025908,10.5283242184,2023-11-03
3653902,(2013 WR43),21.79,0.1165614595,20.5080580264,2023-11-03
3753134,(2016 JV24),23.8,0.046190746,20.2429788207,2023-11-03
3763426,(2016 VW2),26.3,0.0146067964,8.1017528121,2023-11-03
3764802,(2016 WS7),24.82,0.0288771931,7.8595153381,2023-11-03
3798998,(2018 CH),26.4,0.0139493823,15.0875674836,2023-11-03
54091636,(2020 WS1),27.1,0.0101054342,17.2038045469,2023-11-03
54278099,(2022 JF),24.77,0.0295498293,17.1511616027,2023-11-03
54320195,(2022 UK9),27.16,0.009830033,16.062720204,2023-11-03
54347924,(2023 EJ1),28.77,0.0046833323,7.4252521614,2023-11-03
54379772,(2023 QP8),21.47,0.1350687798,8.8374836587,2023-11-03
54393161,(2023 TH10),23.241,0.0597523481,3.1261867004,2023-11-03
54393981,(2023 TQ15),25.88,0.0177237239,5.8372619082,2023-11-03
54399086,(2023 TU55),23.317,0.0576972317,1.9367996798,2023-11-03
54397141,(2023 UY2),22.89,0.0702352248,9.4789182614,2023-11-03
54399995,(2023 UN9),20.719,0.1908776048,11.5345112932,2023-11-03
54402142,(2023 VJ),25.451,0.0215950879,16.4936387005,2023-11-03
54402462,(2023 VL1),26.142,0.0157092328,14.7442708833,2023-11-03
54402638,(2023 VW1),24.647,0.031271951,13.8277978697,2023-11-03
54402649,(2023 VJ2),25.596,0.0202001678,8.6023038779,2023-11-03
54403798,(2023 VA4),25.244,0.0237549968,8.5608138442,2023-11-03
2344076,344076 (1998 HJ3),18.95,0.4310771239,18.0520583917,2023-11-06
3579460,(2011 SE97),24.7,0.0305179233,11.4959438788,2023-11-06
3713304,(2015 FJ),20.7,0.1925550782,38.890463367,2023-11-06
54016665,(2020 HE3),23.0,0.0667659413,13.8726750156,2023-11-06
54123428,(2021 DK1),23.63,0.049952241,17.7240095317,2023-11-06
54178636,(2021 PF2),24.36,0.0356906927,12.4411463759,2023-11-06
54320718,(2022 UB11),25.27,0.0234722638,20.4486892365,2023-11-06
54392657,(2023 TB7),25.549,0.0206421522,3.3219838563,2023-11-06
54393980,(2023 TO15),24.286,0.0369279311,11.1937794584,2023-11-06
54397467,(2023 UG4),26.468,0.013519324,3.5194489585,2023-11-06
54402460,(2023 VG1),27.189,0.0096996257,10.2755995966,2023-11-06
54403803,(2023 VF4),25.778,0.0185761187,12.7928972584,2023-11-06
54403809,(2023 VS4),28.567,0.0051422712,10.6352077019,2023-11-06
54403817,(2023 VY4),27.314,0.0091570372,16.7400984637,2023-11-06
54403825,(2023 VJ5),25.025,0.0262757413,8.1159573862,2023-11-06
54404885,(2023 VP8),25.968,0.0170198205,13.3640314783,2023-11-06
3160748,(2003 SW130),29.1,0.0040230458,6.9982961606,2023-11-05
3684344,(2014 QK362),21.61,0.1266353563,19.006097527,2023-11-05
3773657,(2017 FO128),22.52,0.0832827346,15.8543997035,2023-11-05
54225502,(2021 OY20),19.71,0.3037770614,13.1453585695,2023-11-05
54276469,(2022 HA2),25.0,0.02658,19.0710231596,2023-11-05
54321461,(2022 UC14),29.67,0.003094247,3.8941826239,2023-11-05
54392211,(2023 TG4),21.96,0.1077841687,13.6567494775,2023-11-05
54401953,(2023 UD10),25.614,0.0200334145,2.6678860802,2023-11-05
54402370,(2023 VU),26.223,0.0151340435,14.3664834929,2023-11-05
54402981,(2023 VA3),21.708,0.1210472637,13.1018163038,2023-11-05
54402985,(2023 VE3),26.94,0.0108781483,10.4618893179,2023-11-05
54403399,(2023 VQ3),24.399,0.035055404,9.5705070499,2023-11-05
54403816,(2023 VZ4),24.682,0.0307719471,23.9510546003,2023-11-05
54404084,(2023 VN5),27.794,0.0073409958,13.8376000179,2023-11-05
54404390,(2023 VD7),24.359,0.0357071326,15.6685589029,2023-11-05
54405406,(2023 VD10),26.635,0.0125185773,6.6188682018,2023-11-05
2031669,31669 (1999 JT6),16.14,1.5723708236,25.0876153061,2023-11-08
2152564,152564 (1992 HF),19.69,0.3065878759,14.5325995575,2023-11-08
2329340,329340 (2001 LM5),19.32,0.3635423218,5.9351030894,2023-11-08
3137721,(2002 SQ41),20.25,0.2368944994,18.2603988593,2023-11-08
3278078,(2005 JU81),21.8,0.1160259082,14.7270117535,2023-11-08
3591642,(2011 YX10),21.5,0.1332155667,13.7194195171,2023-11-08
3690053,(2014 SQ143),21.6,0.1272198785,12.8838360107,2023-11-08
3789142,(2017 VN2),27.4,0.0088014652,19.5636801306,2023-11-08
54219793,(2021 VL12),22.59,0.0806408277,16.9880590629,2023-11-08
54266165,(2022 FA4),25.71,0.0191670368,6.976589864,2023-11-08
54299573,(2022 QP31),26.53,0.0131387781,4.6161820155,2023-11-08
54305672,(2022 SK5),23.69,0.0485909037,17.3512185964,2023-11-08
54317205,(2022 UE3),24.61,0.0318093633,7.4386688021,2023-11-08
54330041,(2022 WT7),23.35,0.0568270323,9.27558443,2023-11-08
54357465,(2023 JT),25.71,0.0191670368,10.0202067962,2023-11-08
54380892,(2023 RM2),20.44,0.2170475943,15.9016891798,2023-11-08
54393146,(2023 TN9),21.621,0.1259954833,10.3084675531,2023-11-08
54393693,(2023 TD14),25.788,0.0184907691,6.2758181701,2023-11-08
54402372,(2023 VW),27.964,0.0067882054,7.9770871915,2023-11-08
54402980,(2023 VZ2),26.873,0.0112190214,11.1504298223,2023-11-08
54402984,(2023 VD3),27.024,0.0104653794,17.927238585,2023-11-08
54403800,(2023 VC4),26.869,0.0112397067,9.5103151586,2023-11-08
54403804,(2023 VJ4),26.153,0.015629856,7.257142806,2023-11-08
54404103,(2023 VO6),28.101,0.0063731623,5.3067838735,2023-11-08
54404387,(2023 VA7),27.118,0.0100220133,6.8299359082,2023-11-08
54404644,(2023 VB8),20.827,0.1816163639,22.7472059157,2023-11-08
54404879,(2023 VH8),24.028,0.0415867495,8.1249205561,2023-11-08
54405059,(2023 VR8),23.594,0.0507872826,8.2724438447,2023-11-08
54405398,(2023 VH9),26.41,0.0138852907,25.4285702403,2023-11-08
54406861,(2023 WB1),22.496,0.0842083149,18.5450537189,2023-11-08
54406863,(2023 WD1),25.085,0.0255596544,16.1084462996,2023-11-08
3250244,(2004 QC17),18.7,0.4836764882,4.7959765468,2023-11-07
3715693,(2015 GW12),23.97,0.0427124985,12.2126851565,2023-11-07
3740859,(2016 BS13),20.91,0.1748054532,2.3552300082,2023-11-07
3787625,(2017 UR2),27.7,0.0076657557,23.901640852,2023-11-07
3840789,(2019 GK1),26.4,0.0139493823,9.1115296005,2023-11-07
3843318,(2019 NC7),22.12,0.1001278698,15.6767397564,2023-11-07
3991576,(2020 CF2),27.6,0.0080270317,16.2538067054,2023-11-07
54079056,(2020 UG6),24.0,0.0421264611,17.1968340526,2023-11-07
54091635,(2020 WR1),24.45,0.0342416731,22.5664013106,2023-11-07
54136183,(2021 GM5),24.04,0.0413575665,15.1957094229,2023-11-07
2612800,612800 (2004 QC17),18.99,0.4232090797,4.7959819522,2023-11-07
54307197,(2022 SU7),28.31,0.0057883526,3.4580911201,2023-11-07
54392938,(2023 TC8),23.319,0.0576441151,4.9526353021,2023-11-07
54395892,(2023 UT),21.813,0.1153333685,8.7021524951,2023-11-07
54402137,(2023 VE),27.493,0.0084324733,12.1076349079,2023-11-07
54402367,(2023 VR),27.73,0.0075605776,11.8150612209,2023-11-07
54402369,(2023 VS),29.82,0.0028877193,3.5400255015,2023-11-07
54402643,(2023 VB2),28.229,0.0060083466,18.0235155714,2023-11-07
54402646,(2023 VD2),30.067,0.0025772407,8.1100745061,2023-11-07
54402648,(2023 VH2),25.445,0.0216548399,14.311058413,2023-11-07
54403397,(2023 VP3),29.455,0.0034162919,6.6396548659,2023-11-07
54403797,(2023 VZ3),26.468,0.013519324,13.9456188228,2023-11-07
54403799,(2023 VB4),23.639,0.0497456347,8.5441400623,2023-11-07
54404095,(2023 VF6),27.163,0.0098164617,5.5951961705,2023-11-07
54404099,(2023 VK6),26.893,0.0111161648,10.2393026584,2023-11-07
54404883,(2023 VM8),24.087,0.0404720289,14.209374655,2023-11-07
